City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Santa Rosa,20,AR,1520901300,46,-36.62,-64.29,23.0,6.7
Upernavik,36,GL,1520906999,96,72.79,-56.15,-18.98,0.51
Swellendam,0,ZA,1520902800,88,-34.02,20.44,17.0,1.0
Kasangulu,12,CD,1520902800,74,-4.59,15.17,26.0,1.0
Purwodadi,76,ID,1520907001,89,-7.08,110.92,26.22,1.26
Taltal,0,CL,1520907001,97,-25.41,-70.49,11.57,0.66
Bluff,36,AU,1520906921,37,-23.58,149.07,31.12,6.31
Petropavlovsk-Kamchatskiy,48,RU,1520904600,48,53.05,158.65,-6.0,1.0
Rongcheng,0,CN,1520907003,58,37.16,122.42,16.12,7.16
Sorsk,0,RU,1520907003,71,54.0,90.25,-19.93,0.56
Caravelas,64,BR,1520907004,100,-17.73,-39.27,26.97,7.01
Kulhudhuffushi,68,MV,1520907004,100,6.62,73.07,26.57,4.16
Marzuq,0,YE,1520907004,82,14.4,46.47,7.02,0.96
Colac,0,AU,1520907005,58,-38.34,143.59,20.52,2.31
Otautau,92,NZ,1520907005,87,-46.14,168.0,10.87,9.01
Agirish,36,RU,1520907005,77,61.92,63.02,-12.58,2.81
Te Anau,92,NZ,1520907006,78,-45.41,167.72,8.22,4.46
Mangrol,0,IN,1520907006,37,25.33,76.51,23.17,2.41
Hami,0,CN,1520907007,58,42.84,93.51,12.27,3.41
Inuvik,40,CA,1520902800,66,68.36,-133.71,-11.0,1.46
Ushuaia,75,AR,1520906400,70,-54.81,-68.31,7.0,4.6
Genhe,12,CN,1520907007,70,50.78,121.52,-2.78,2.46
Altay,56,CN,1520907008,74,47.83,88.13,-3.38,1.16
Manosque,0,FR,1520904600,70,43.83,5.78,10.0,2.1
Stokmarknes,0,NO,1520907009,100,68.56,14.91,-3.88,1.36
Athabasca,0,CA,1520906768,77,54.72,-113.29,-7.13,3.41
Barahan,0,PH,1520907009,87,13.01,120.76,28.72,0.31
Bull Savanna,24,JM,1520906914,87,17.89,-77.59,21.37,1.56
Butaritari,80,KI,1520906916,100,3.07,172.79,28.27,5.51
Tungor,76,RU,1520907010,97,53.39,142.95,-8.03,2.26
Lebu,75,ET,1520902800,55,8.96,38.73,16.0,1.0
Namibe,0,AO,1520907011,100,-15.19,12.15,23.47,4.71
Barcelona,0,ES,1520904600,70,41.38,2.18,9.0,1.5
Ouegoa,92,NC,1520907011,97,-20.34,164.44,25.62,8.41
Haines Junction,32,CA,1520907012,94,60.75,-137.51,-3.53,0.91
Rawson,0,AR,1520906813,30,-43.3,-65.11,14.62,9.31
Jinchang,0,CN,1520907012,79,38.52,102.19,8.97,1.86
Kieta,76,PG,1520907013,100,-6.22,155.63,27.47,1.61
Merauke,48,ID,1520906732,100,-8.49,140.4,28.42,2.11
Ust-Maya,8,RU,1520906884,63,60.42,134.54,-17.83,1.66
Bathurst,32,AU,1520907014,70,-33.42,149.58,21.77,1.66
Luderitz,48,NA,1520902800,100,-26.65,15.16,16.0,3.1
Rostovka,32,RU,1520904600,69,55.02,73.58,-23.0,1.0
Katherine,40,AU,1520904600,55,-14.47,132.26,31.0,7.7
Peresichna,0,UA,1520904600,85,50.02,35.98,-7.0,6.0
Cascais,75,PT,1520904600,100,38.7,-9.42,14.0,6.2
Chicontepec,100,MX,1520907017,68,20.97,-98.17,17.62,0.76
Biak,76,ID,1520907017,94,-0.91,122.88,27.87,0.61
Yertsevo,92,RU,1520907018,91,60.8,40.09,-4.98,7.16
Aklavik,40,CA,1520902800,66,68.22,-135.01,-11.0,1.61
Zyryanka,24,RU,1520907019,60,65.73,150.89,-24.83,1.36
Balikpapan,44,ID,1520907019,95,-1.24,116.86,29.57,1.66
Sitka,0,US,1520907019,47,37.17,-99.65,4.72,3.66
Vila Franca do Campo,40,PT,1520904600,87,37.72,-25.43,16.0,6.7
Konstancin-Jeziorna,40,PL,1520904600,76,52.08,21.12,9.0,5.1
Osorheiu,64,RO,1520904600,93,47.03,22.05,8.0,2.1
Ayagoz,12,KZ,1520907021,92,47.96,80.43,-9.58,4.31
De-Kastri,24,RU,1520907021,94,51.48,140.77,-2.78,2.56
Okhotsk,12,RU,1520907022,100,59.36,143.24,-10.43,1.16
Yellowknife,75,CA,1520904000,59,62.45,-114.38,2.0,2.6
Phan Thiet,24,VN,1520907022,72,10.93,108.1,28.92,5.31
Kamenka,36,RU,1520906920,82,53.19,44.05,-17.28,4.01
Voyvozh,76,RU,1520906967,83,62.89,54.96,-9.73,4.56
Zima,0,RU,1520907023,79,53.93,102.05,-14.48,2.31
Luganville,64,VU,1520907023,98,-15.51,167.18,28.87,7.81
Palmer,75,AU,1520904600,43,-34.85,139.16,21.0,4.6
Richards Bay,0,ZA,1520907024,94,-28.77,32.06,18.77,1.56
Chauk,0,MM,1520907025,45,20.89,94.82,28.32,2.01
Atar,44,MR,1520907025,28,20.52,-13.05,19.62,3.31
Junin,0,PE,1520906400,62,-16.45,-71.58,14.0,1.0
Lavrentiya,56,RU,1520907026,100,65.58,-170.99,-16.88,7.51
Mangai,12,CD,1520907026,100,-4.07,19.59,22.97,0.96
Iquitos,40,PE,1520906400,94,-3.75,-73.25,24.0,2.1
Banjar,0,ID,1520907027,79,-7.37,108.54,27.27,1.16
Gualaco,20,HN,1520906400,78,15.03,-86.07,26.0,1.0
New Norfolk,40,AU,1520904600,46,-42.78,147.06,21.0,5.1
Preobrazheniye,32,RU,1520907028,53,42.9,133.91,12.37,2.11
Codrington,48,AU,1520907028,83,-28.95,153.24,22.77,2.96
Fuxin,0,CN,1520907028,41,42.02,121.65,15.92,4.66
Port Hedland,20,AU,1520904600,44,-20.31,118.58,34.0,6.7
Pevek,36,RU,1520906784,97,69.7,170.27,-24.53,3.26
Krutinka,24,RU,1520907030,60,56.01,71.51,-24.68,2.41
Kutum,0,SD,1520907030,18,14.2,24.66,15.62,5.06
Jimma,0,ET,1520907030,95,7.67,36.84,10.57,1.06
Kroya,20,ID,1520907031,89,-6.5,108.06,27.72,1.51
Rastolita,92,RO,1520907032,94,46.97,24.99,4.12,0.91
Gerash,0,IR,1520902800,71,27.67,54.14,13.0,1.21
Pisco,0,PE,1520906400,78,-13.71,-76.2,22.0,1.0
Srivardhan,24,IN,1520906783,69,18.03,73.02,27.67,1.66
Mahebourg,40,MU,1520902800,74,-20.41,57.7,27.0,7.2
Gondanglegi,92,ID,1520907034,82,-7.75,112.01,25.27,1.81
Kuching,90,MY,1520904600,100,1.56,110.34,24.0,1.0
Tilichiki,8,RU,1520907025,72,60.47,166.1,-19.23,4.56
Bosaso,0,SO,1520907035,100,11.28,49.18,23.87,1.16
Dabola,32,GN,1520907035,55,10.74,-11.11,24.22,1.51
Alice Springs,0,AU,1520904600,26,-23.7,133.88,29.0,7.7
Dikson,44,RU,1520907024,100,73.51,80.55,-23.13,8.36
Kuusamo,90,FI,1520904000,92,65.96,29.19,-6.0,3.1
Goderich,92,CA,1520907036,91,43.74,-81.71,-2.93,2.51
Hilo,40,US,1520902560,64,19.71,-155.08,24.0,2.6
Victoria,75,BN,1520904600,79,5.28,115.24,30.0,1.5
Bochil,5,MX,1520905920,61,17.0,-92.89,26.0,11.3
Meulaboh,0,ID,1520907038,100,4.14,96.13,28.27,1.26
Whitehorse,75,CA,1520902800,60,60.72,-135.06,5.0,3.6
San Rafael,0,AR,1520907009,14,-34.61,-68.33,18.07,6.41
Borodino,20,RU,1520907040,63,55.9,94.89,-19.78,1.61
Deputatskiy,12,RU,1520907040,49,69.3,139.9,-27.73,1.76
Benidorm,0,ES,1520904600,58,38.54,-0.13,13.0,3.1
Athens,90,US,1520904900,81,34.8,-86.97,8.0,3.6
Khasan,80,RU,1520907041,76,42.43,130.64,4.02,0.31
Igarka,64,RU,1520907041,76,67.47,86.57,-24.28,8.76
Kez,0,RU,1520907042,65,57.9,53.72,-20.03,3.86
Klaksvik,88,FO,1520904000,55,62.23,-6.59,4.0,8.2
Winnemucca,90,US,1520902560,31,40.97,-117.74,16.0,1.5
Lahaina,90,US,1520902560,93,20.87,-156.68,22.0,6.2
Yelandur,44,IN,1520906824,70,12.07,77.03,20.27,1.26
Canala,100,NC,1520906400,62,-21.52,165.96,30.0,3.6
Linhares,44,BR,1520907044,97,-19.38,-40.06,23.67,1.21
Hualmay,80,PE,1520907045,78,-11.1,-77.61,20.07,1.16
Luau,88,CD,1520907045,100,-10.7,22.23,18.12,1.31
Meylan,90,FR,1520904600,81,45.21,5.78,8.0,1.0
Avarua,40,CK,1520906400,62,-21.21,-159.78,29.0,4.1
Batesville,1,US,1520902560,53,35.77,-91.64,9.0,2.1
Arlit,0,NE,1520907046,18,18.74,7.39,16.32,2.06
Cherskiy,32,RU,1520907047,72,68.75,161.3,-26.83,2.36
Sao Filipe,0,CV,1520907047,92,14.9,-24.5,22.07,7.81
Kaitangata,44,NZ,1520907048,56,-46.28,169.85,13.27,10.06
Praia da Vitoria,40,PT,1520902800,87,38.73,-27.07,16.0,14.61
Khani,0,GE,1520904600,61,41.96,42.96,10.0,8.7
Batken,56,KG,1520907048,98,40.06,70.82,6.02,1.71
Hamilton,90,BM,1520906100,93,32.3,-64.78,19.0,12.3
Nicolas Bravo,5,MX,1520905440,12,24.39,-104.74,24.0,2.51
La Ronge,20,CA,1520902800,44,55.1,-105.3,5.0,2.6
Tarakan,24,ID,1520907051,84,3.3,117.63,29.67,1.06
Annau,90,TM,1520902800,93,37.89,58.52,7.0,4.1
Baruun-Urt,36,MN,1520907052,64,46.68,113.28,1.77,5.61
Zeya,0,RU,1520907052,52,53.74,127.27,-8.43,1.66
Tunceli,0,TR,1520902200,82,39.11,39.55,2.0,2.1
Sarangani,0,PH,1520907053,94,5.4,125.46,28.97,4.01
Bumba,48,CD,1520907055,95,2.18,22.47,22.57,1.81
Santa Cruz,75,US,1520904900,87,36.97,-122.03,17.0,3.1
Padang,88,ID,1520907057,100,-0.92,100.36,28.77,1.51
Shiyan,0,CN,1520907057,67,32.65,110.78,18.77,1.31
Mount Isa,0,AU,1520904600,31,-20.73,139.49,31.0,5.7
Wajima,0,JP,1520902800,41,37.4,136.9,14.0,6.7
Poso,8,ID,1520907058,100,-1.4,120.75,27.62,2.11
West Wendover,1,US,1520902560,30,40.74,-114.07,14.0,2.1
Palazzolo Acreide,0,IT,1520904000,71,37.06,14.9,11.0,3.6
Virden,0,CA,1520907059,59,49.85,-100.93,-15.18,1.26
Batemans Bay,56,AU,1520907059,85,-35.71,150.18,19.22,0.56
Kindu,44,CD,1520907060,97,-2.95,25.92,21.92,0.96
Mar del Plata,8,AR,1520906979,58,-46.43,-67.52,12.77,6.71
Namatanai,92,PG,1520907060,100,-3.66,152.44,28.32,5.56
Punta Arenas,75,CL,1520906400,70,-53.16,-70.91,6.0,5.1
Saint-Francois,75,FR,1520904600,75,46.42,3.91,7.0,5.1
Ganzhou,12,CN,1520907062,57,25.86,114.93,23.47,2.51
Chokurdakh,56,RU,1520907062,67,70.62,147.9,-30.28,3.01
Misratah,36,LY,1520907062,97,32.38,15.09,13.77,3.46
Goryachegorsk,12,RU,1520907063,66,55.41,88.92,-18.73,1.31
Pacific Grove,90,US,1520904900,87,36.62,-121.92,16.0,2.1
Saint Anthony,1,US,1520902560,56,43.97,-111.68,9.0,2.6
Warwick,90,US,1520905260,69,41.7,-71.42,5.0,7.7
Am Timan,64,TD,1520907064,26,11.04,20.28,25.22,2.26
Albacete,20,ES,1520902800,87,39.0,-1.86,6.0,3.1
Mount Gambier,48,AU,1520907017,64,-37.83,140.78,19.77,2.46
Broken Hill,0,AU,1520907065,34,-31.97,141.45,25.57,6.36
Mitzic,20,GA,1520907065,97,0.78,11.55,22.52,0.91
Hithadhoo,44,MV,1520906869,100,-0.6,73.08,28.27,2.91
Neftcala,92,AZ,1520907066,100,39.37,49.25,3.47,3.56
Turayf,0,SA,1520902800,53,31.68,38.65,10.0,3.1
Uvalde,1,US,1520905860,43,29.21,-99.79,14.0,2.6
Halvad,0,IN,1520907067,65,23.02,71.18,19.52,1.71
Severo-Kurilsk,44,RU,1520907068,100,50.68,156.12,-3.63,3.01
East London,0,ZA,1520907068,97,-33.02,27.91,22.42,9.31
Aztec,1,US,1520902380,50,36.82,-107.99,11.0,3.1
Keuruu,90,FI,1520905800,96,62.26,24.71,0.0,2.6
Poum,36,MK,1520907069,92,41.28,20.71,4.22,1.16
Sistranda,40,NO,1520902200,92,63.73,8.83,-3.0,2.6
Medea,20,DZ,1520904600,81,36.27,2.77,9.0,2.1
Port Keats,32,AU,1520907070,84,-14.25,129.55,29.12,7.36
San Juan de Colon,20,VE,1520906400,45,8.03,-72.26,30.0,7.7
Hargeysa,0,SO,1520907071,82,9.56,44.06,12.32,1.76
Alyangula,92,AU,1520907071,97,-13.85,136.42,29.52,7.06
Port Blair,20,IN,1520907072,100,11.67,92.75,28.77,5.01
Ballina,0,IE,1520907072,97,54.11,-9.15,0.47,2.86
Hangu,75,PK,1520904600,59,33.53,71.06,18.0,3.1
San Quintin,20,PH,1520902800,51,17.54,120.52,27.0,1.0
Avera,1,US,1520904900,56,33.19,-82.53,10.0,4.6
Almaznyy,0,RU,1520907073,83,48.03,40.04,-12.38,4.76
Iqaluit,90,CA,1520902800,84,63.75,-68.52,-14.0,1.5
Walvis Bay,0,NA,1520902800,87,-22.95,14.51,15.0,4.81
Kuala Selangor,75,MY,1520902800,83,3.34,101.25,27.0,0.76
Viedma,0,AR,1520907074,63,-40.81,-62.99,13.87,6.16
Bethel,1,US,1520902380,78,60.79,-161.76,-9.0,3.1
Calama,0,CL,1520906400,16,-22.46,-68.93,15.0,3.6
Kirovsk,88,RU,1520907075,85,67.62,33.66,-8.93,1.01
Chabahar,0,IR,1520907076,100,25.29,60.65,21.52,5.21
Baiyin,0,CN,1520902800,30,36.55,104.13,6.0,2.0
Cap-aux-Meules,75,CA,1520902800,92,47.38,-61.86,-1.0,5.1
Hofn,92,IS,1520906940,100,64.25,-15.21,2.27,11.61
Busselton,32,AU,1520906931,69,-33.64,115.35,27.37,5.56
Faya,0,SA,1520902800,87,18.39,42.45,11.0,0.71
Borogontsy,0,RU,1520907077,59,62.67,131.17,-19.08,1.71
Kamaishi,75,JP,1520902800,64,39.28,141.86,3.0,1.0
Muros,75,ES,1520904600,100,42.77,-9.06,5.0,3.6
Carnarvon,0,ZA,1520907078,45,-30.97,22.13,9.42,1.31
Tambovka,12,UA,1520907079,86,46.93,35.45,-0.93,7.06
Castro,92,CL,1520907079,79,-42.48,-73.76,11.27,2.66
Lyaskelya,92,RU,1520907080,96,61.77,31.02,0.57,4.56
Ayna,20,ES,1520902800,87,38.55,-2.07,6.0,3.1
Kingsport,90,US,1520904900,69,36.55,-82.56,3.0,3.1
Tuktoyaktuk,90,CA,1520902800,84,69.44,-133.03,-14.0,4.6
Payo,44,ID,1520907084,91,-3.75,103.64,27.97,2.11
Kahului,75,US,1520902560,78,20.89,-156.47,22.0,7.7
Sorland,88,NO,1520906897,100,67.67,12.69,2.27,4.31
Fort Abbas,0,PK,1520907085,66,29.19,72.85,19.62,3.36
Sol-Iletsk,0,RU,1520907085,67,51.16,55.0,-20.23,3.66
Valkeakoski,90,FI,1520905800,95,61.26,24.03,0.0,2.6
Den Chai,0,TH,1520902800,100,17.98,100.06,23.0,1.21
Bloemfontein,0,ZA,1520902800,77,-29.12,26.22,16.0,3.6
Rikitea,68,PF,1520907086,100,-23.12,-134.97,26.67,6.01
Adrar,0,DZ,1520902800,11,27.87,-0.29,19.0,7.2
Saint George,20,GR,1520902200,62,39.45,22.34,13.0,6.2
Nha Trang,0,VN,1520907087,80,12.24,109.19,26.02,4.31
Geraldton,90,CA,1520902800,72,49.72,-86.95,-9.0,4.1
Itarema,88,BR,1520907088,90,-2.92,-39.92,25.72,2.11
Thinadhoo,48,MV,1520907089,100,0.53,72.93,28.12,2.41
Kamina,92,CD,1520907089,99,-8.74,25.0,19.42,1.66
Barrow,44,AR,1520906983,69,-38.31,-60.23,17.12,7.61
Nome,1,US,1520904900,66,30.04,-94.42,14.0,2.66
Cacu,8,BR,1520907090,89,-18.56,-51.13,23.02,1.36
Muleba,88,TZ,1520907090,100,-1.84,31.66,19.07,1.96
Korhogo,76,CI,1520907091,82,9.46,-5.63,24.42,5.71
Namanyere,64,TZ,1520907091,98,-7.51,31.05,14.62,1.01
Guderup,92,DK,1520905800,100,54.99,9.87,7.0,2.6
Blagoveshchensk,20,RU,1520904600,73,50.29,127.53,-6.0,1.0
Christchurch,100,NZ,1520904600,63,-43.53,172.64,17.0,7.2
Norman Wells,20,CA,1520902800,62,65.28,-126.83,-5.0,1.41
Belyy Yar,0,RU,1520904600,64,53.6,91.39,-20.0,2.0
Airai,56,TL,1520907038,71,-8.93,125.41,27.27,1.06
Saint-Malo,90,FR,1520904600,93,48.65,-2.02,9.0,4.6
Aksarka,36,RU,1520907094,70,66.56,67.8,-16.93,4.01
Nara,20,JP,1520904600,58,34.68,135.8,13.0,2.1
Zalantun,0,CN,1520907095,86,48.0,122.72,0.32,2.36
Tura,8,IN,1520907096,75,25.52,90.21,20.12,2.06
Plettenberg Bay,0,ZA,1520907040,95,-34.05,23.37,21.87,3.86
Cayenne,75,GF,1520906400,74,4.94,-52.33,27.0,4.1
Olbia,40,IT,1520904000,58,40.92,9.49,13.0,10.8
Dingle,36,PH,1520907097,89,11.0,122.67,25.97,6.51
Kibuye,24,RW,1520907098,100,-2.07,29.35,13.32,0.41
Srandakan,8,ID,1520907098,80,-7.94,110.25,28.82,1.86
Ribeira Grande,36,PT,1520906988,95,38.52,-28.7,17.27,14.21
Mahina,20,ML,1520907099,28,13.76,-10.85,26.07,4.16
Dossor,0,KZ,1520907099,75,47.52,52.98,-15.88,3.76
Torbay,90,CA,1520905980,100,47.66,-52.73,-1.0,10.3
Kaoma,20,ZM,1520907100,94,-14.8,24.8,18.27,2.96
Lang Suan,20,TH,1520902800,94,9.95,99.07,24.0,2.01
Maragogi,8,BR,1520906908,88,-9.01,-35.22,25.72,5.01
Caraquet,90,CA,1520902800,80,47.79,-64.94,-1.0,1.5
Juba,88,EE,1520905800,93,57.82,26.93,3.0,4.1
Baixa Grande,64,BR,1520907102,97,-11.96,-40.17,21.57,1.01
Carauari,64,BR,1520906817,94,-4.88,-66.9,25.97,1.06
Msanga,75,TZ,1520902800,100,-6.04,36.03,19.0,1.31
Bandarbeyla,92,SO,1520907103,100,9.49,50.81,25.47,2.36
Lorengau,76,PG,1520907103,100,-2.02,147.27,27.37,5.31
Lumajang,76,ID,1520907103,100,-8.14,113.22,25.62,2.41
Tagusao,80,PH,1520907104,83,9.19,117.81,27.77,4.11
Gamba,0,CN,1520907104,77,28.28,88.52,-10.33,2.71
Leh,76,IN,1520907105,82,34.16,77.58,-18.53,0.41
Barcelos,90,PT,1520904600,93,41.53,-8.62,10.0,5.7
Sur,0,OM,1520907060,92,22.57,59.53,23.67,3.91
Aguada de Pasajeros,80,CU,1520906340,88,22.38,-80.85,26.0,3.1
Trelew,0,AR,1520906974,30,-43.25,-65.31,14.62,9.31
Tubmanburg,88,LR,1520907106,98,6.87,-10.82,23.77,1.46
Finschhafen,92,PG,1520907106,100,-6.6,147.85,24.17,1.06
Litovko,20,RU,1520907106,71,49.24,135.18,-0.53,1.51
Koslan,92,RU,1520907107,86,63.46,48.9,-5.93,3.31
